nginx-1  | Using API server host: api_server
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:17 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:19 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:21 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.098
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:23 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:25 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.055
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:27 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.026
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:29 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.037
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:31 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 250 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:33 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:35 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:37 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:39 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:41 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.010
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:43 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:45 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:47 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.036
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:49 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:51 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:53 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:55 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.031
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:57 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:48:59 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:49:23 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:23 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.048
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:28 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:28 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:30 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:32 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.033
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:34 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.032
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:37 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:39 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.032
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:41 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.029
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:43 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.206
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:45 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:47 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:49 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:51 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:53 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.026
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:55 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.026
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:57 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.028
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:50:59 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.037
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:01 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.022
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:03 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:05 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:07 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:09 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.009
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:11 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:13 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.029
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:15 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:17 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.014
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:19 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:21 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.026
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:23 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:25 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.022
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:27 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.033
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:29 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:31 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:33 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.033
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:51:35 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:12:52:23 +0000] "GET /api/custom-projects-backend/presentations/b4bb1a5b-1731-4233-b896-842714326f03 HTTP/1.1" 200 274 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.028
